segment_id,week_start,pothole_week_saturday,d2ds_survey_saturday,date_requested,date_closed,days_to_fix,fixed_before_d2ds_survey
SS-005962-PV1,2025-06-07,2025-06-07,2025-06-21,2025-06-09,2025-06-11,2.0,1
SS-028616-PV1,2025-11-15,2025-11-15,2025-11-29,2025-11-19,2025-11-20,1.0,1
SS-028632-PV1,2025-11-01,2025-11-01,2025-11-15,2025-11-06,2025-11-10,4.0,1
SS-001862-PV1,2025-10-25,2025-10-25,2025-11-08,2025-10-25,2025-10-27,2.0,1
SS-032178-PV1,2025-10-25,2025-10-25,2025-11-08,2025-10-25,2025-10-27,2.0,1
SS-010899-PV1,2025-10-11,2025-10-11,2025-10-25,2025-10-16,2025-10-27,11.0,0
SS-019048-PV1,2025-10-25,2025-10-25,2025-11-08,2025-10-26,2025-10-27,1.0,1
SS-018051-PV1,2025-11-08,2025-11-08,2025-11-22,2025-11-12,2025-11-14,2.0,1
SS-026999-PV1,2025-09-06,2025-09-06,2025-09-20,2025-09-08,2025-09-10,2.0,1
SS-005895-PV1,2025-10-25,2025-10-25,2025-11-08,2025-10-25,2025-10-27,2.0,1
SS-024436-PV1,2022-04-09,2022-04-09,2022-04-23,2022-04-12,2022-04-25,13.0,0
SS-023983-PV1,2025-08-02,2025-08-02,2025-08-16,2025-08-08,2025-08-12,4.0,1
SS-007429-PV1,2025-08-09,2025-08-09,2025-08-23,2025-08-11,2025-08-12,1.0,1
SS-019526-PV1,2025-11-22,2025-11-22,2025-12-06,2025-11-26,2025-11-26,0.0,1
SS-024436-PV1,2025-11-15,2025-11-15,2025-11-29,2025-11-21,2025-11-26,5.0,1
SS-024435-PV1,2025-11-15,2025-11-15,2025-11-29,2025-11-21,2025-11-24,3.0,1
SS-028632-PV1,2025-11-22,2025-11-22,2025-12-06,2025-11-23,2025-11-24,1.0,1
SS-008858-PV1,2025-11-15,2025-11-15,2025-11-29,2025-11-20,2025-11-24,4.0,1
SS-024435-PV1,2025-11-15,2025-11-15,2025-11-29,2025-11-21,2025-11-24,3.0,1
SS-009170-PV1,2025-11-15,2025-11-15,2025-11-29,2025-11-19,2025-11-24,5.0,1
SS-025852-PV1,2025-11-15,2025-11-15,2025-11-29,2025-11-21,2025-11-24,3.0,1
SS-008891-PV1,2025-11-22,2025-11-22,2025-12-06,2025-11-24,2025-11-25,1.0,1
SS-018370-PV1,2025-11-22,2025-11-22,2025-12-06,2025-11-25,2025-11-25,0.0,1
SS-019048-PV1,2025-11-08,2025-11-08,2025-11-22,2025-11-09,2025-11-12,3.0,1
SS-014163-PV1,2025-11-08,2025-11-08,2025-11-22,2025-11-11,2025-11-12,1.0,1
SS-019048-PV1,2025-11-01,2025-11-01,2025-11-15,2025-11-04,2025-11-12,8.0,1
SS-012654-PV1,2025-11-08,2025-11-08,2025-11-22,2025-11-08,2025-11-12,4.0,1
SS-018370-PV1,2025-09-27,2025-09-27,2025-10-11,2025-10-01,2025-10-06,5.0,1
SS-000797-PV1,2023-04-01,2023-04-01,2023-04-15,2023-04-04,2023-04-07,3.0,1
SS-019235-PV1,2024-07-27,2024-07-27,2024-08-10,2024-07-30,2024-08-02,3.0,1
SS-025525-PV1,2022-11-05,2022-11-05,2022-11-19,2022-11-06,2022-12-27,51.0,0
SS-012241-PV1,2025-04-05,2025-04-05,2025-04-19,2025-04-07,2025-04-17,10.0,1
SS-022187-PV1,2024-03-30,2024-03-30,2024-04-13,2024-04-03,2024-04-08,5.0,1
SS-008891-PV1,2024-10-26,2024-10-26,2024-11-09,2024-10-29,2024-10-31,2.0,1
SS-007484-PV1,2025-05-24,2025-05-24,2025-06-07,2025-05-25,2025-05-29,4.0,1
SS-016053-PV1,2024-02-10,2024-02-10,2024-02-24,2024-02-14,2024-02-20,6.0,1
SS-021280-PV1,2024-02-10,2024-02-10,2024-02-24,2024-02-11,2024-02-26,15.0,0
SS-010478-PV1,2025-03-01,2025-03-01,2025-03-15,2025-03-02,2025-04-25,54.0,0
SS-015811-PV1,2025-09-06,2025-09-06,2025-09-20,2025-09-08,2025-09-10,2.0,1
SS-001661-PV1,2024-12-21,2024-12-21,2025-01-04,2024-12-24,2025-01-06,13.0,0
SS-010344-PV1,2023-03-11,2023-03-11,2023-03-25,2023-03-13,2023-04-10,28.0,0
SS-020484-PV1,2025-08-23,2025-08-23,2025-09-06,2025-08-28,2025-09-03,6.0,1
SS-005693-PV1,2023-01-14,2023-01-14,2023-01-28,2023-01-19,2023-02-01,13.0,0
SS-018051-PV1,2023-01-21,2023-01-21,2023-02-04,2023-01-24,2023-01-28,4.0,1
SS-025852-PV1,2024-01-20,2024-01-20,2024-02-03,2024-01-23,2024-01-30,7.0,1
SS-024172-PV1,2024-09-07,2024-09-07,2024-09-21,2024-09-13,2024-09-20,7.0,1
SS-009641-PV1,2024-12-21,2024-12-21,2025-01-04,2024-12-21,2024-12-31,10.0,1
SS-016568-PV1,2022-06-04,2022-06-04,2022-06-18,2022-06-05,2022-06-10,5.0,1
SS-020328-PV1,2022-10-15,2022-10-15,2022-10-29,2022-10-20,2022-11-02,13.0,0
SS-012654-PV1,2022-03-19,2022-03-19,2022-04-02,2022-03-25,2022-04-11,17.0,0
SS-023834-PV1,2021-07-31,2021-07-31,2021-08-14,2021-08-04,2021-08-10,6.0,1
SS-002760-PV1,2021-04-03,2021-04-03,2021-04-17,2021-04-05,2021-06-15,71.0,0
SS-027000-PV1,2022-02-26,2022-02-26,2022-03-12,2022-02-27,2022-03-08,9.0,1
SS-028228-PV1,2022-01-22,2022-01-22,2022-02-05,2022-01-28,2022-02-09,12.0,0
SS-019048-PV1,2021-03-27,2021-03-27,2021-04-10,2021-03-30,2021-05-04,35.0,0
SS-003537-PV1,2021-02-13,2021-02-13,2021-02-27,2021-02-19,2021-02-20,1.0,1
SS-026643-PV1,2022-01-22,2022-01-22,2022-02-05,2022-01-22,2022-01-31,9.0,1
SS-028266-PV1,2022-02-26,2022-02-26,2022-03-12,2022-03-02,2022-03-24,22.0,0
SS-027600-PV1,2025-10-04,2025-10-04,2025-10-18,2025-10-08,2025-10-13,5.0,1
SS-025538-PV1,2025-10-04,2025-10-04,2025-10-18,2025-10-09,2025-10-13,4.0,1
SS-008086-PV1,2025-10-11,2025-10-11,2025-10-25,2025-10-15,2025-10-16,1.0,1
SS-008147-PV1,2025-09-27,2025-09-27,2025-10-11,2025-09-27,2025-09-29,2.0,1
SS-012282-PV1,2025-09-27,2025-09-27,2025-10-11,2025-09-27,2025-09-29,2.0,1
SS-030370-PV1,2025-09-27,2025-09-27,2025-10-11,2025-09-30,2025-10-06,6.0,1
SS-023983-PV1,2025-11-22,2025-11-22,2025-12-06,2025-11-26,2025-12-08,12.0,0
SS-007931-PV1,2025-12-20,2025-12-20,2026-01-03,2025-12-22,2025-12-23,1.0,1
SS-008790-PV1,2025-12-13,2025-12-13,2025-12-27,2025-12-14,2025-12-22,8.0,1
SS-019048-PV1,2025-11-29,2025-11-29,2025-12-13,2025-12-04,2025-12-10,6.0,1
SS-006312-PV1,2025-11-15,2025-11-15,2025-11-29,2025-11-21,2025-12-11,20.0,0
SS-011151-PV1,2025-11-22,2025-11-22,2025-12-06,2025-11-26,2025-12-04,8.0,1
SS-024172-PV1,2025-12-20,2025-12-20,2026-01-03,2025-12-24,2025-12-30,6.0,1
SS-024435-PV1,2025-09-27,2025-09-27,2025-10-11,2025-09-29,2025-09-30,1.0,1
SS-008104-PV1,2021-06-26,2021-06-26,2021-07-10,2021-06-26,2021-07-02,6.0,1
SS-016746-PV1,2023-09-23,2023-09-23,2023-10-07,2023-09-25,2023-10-03,8.0,1
SS-015811-PV1,2025-07-12,2025-07-12,2025-07-26,2025-07-16,2025-07-18,2.0,1
SS-003664-PV1,2025-07-12,2025-07-12,2025-07-26,2025-07-16,2025-07-18,2.0,1
SS-022187-PV1,2025-06-21,2025-06-21,2025-07-05,2025-06-21,2025-07-15,24.0,0
SS-010172-PV1,2025-12-06,2025-12-06,2025-12-20,2025-12-07,2025-12-08,1.0,1
SS-011149-PV1,2025-12-20,2025-12-20,2026-01-03,2025-12-24,2025-12-29,5.0,1
SS-024436-PV1,2025-11-29,2025-11-29,2025-12-13,2025-12-03,2025-12-04,1.0,1
SS-011151-PV1,2025-11-22,2025-11-22,2025-12-06,2025-11-23,2025-12-09,16.0,0
SS-028632-PV1,2025-12-27,2025-12-27,2026-01-10,2025-12-27,2025-12-27,0.0,1
SS-030370-PV1,2025-11-29,2025-11-29,2025-12-13,2025-12-02,2025-12-17,15.0,0
SS-024435-PV1,2025-11-29,2025-11-29,2025-12-13,2025-12-03,2025-12-04,1.0,1
SS-017343-PV1,2025-11-15,2025-11-15,2025-11-29,2025-11-21,2025-12-02,11.0,0
SS-019048-PV1,2025-12-13,2025-12-13,2025-12-27,2025-12-14,2025-12-15,1.0,1
SS-012961-PV1,2025-06-21,2025-06-21,2025-07-05,2025-06-24,2025-06-26,2.0,1
SS-027941-PV1,2025-06-21,2025-06-21,2025-07-05,2025-06-24,2025-06-26,2.0,1
SS-012962-PV1,2025-06-21,2025-06-21,2025-07-05,2025-06-24,2025-06-26,2.0,1
SS-017395-PV1,2025-06-14,2025-06-14,2025-06-28,2025-06-15,2025-06-17,2.0,1
SS-009172-PV1,2025-03-15,2025-03-15,2025-03-29,2025-03-15,2025-06-07,84.0,0
SS-024470-PV1,2025-05-24,2025-05-24,2025-06-07,2025-05-30,2025-06-07,8.0,0
SS-009170-PV1,2025-03-15,2025-03-15,2025-03-29,2025-03-15,2025-06-20,97.0,0
SS-009178-PV1,2025-02-15,2025-02-15,2025-03-01,2025-02-19,2025-06-20,121.0,0
SS-006312-PV1,2025-06-14,2025-06-14,2025-06-28,2025-06-16,2025-06-20,4.0,1
SS-022484-PV1,2025-06-14,2025-06-14,2025-06-28,2025-06-20,2025-06-20,0.0,1
SS-028266-PV1,2025-05-31,2025-05-31,2025-06-14,2025-06-05,2025-06-24,19.0,0
SS-026978-PV1,2022-03-05,2022-03-05,2022-03-19,2022-03-11,2022-03-16,5.0,1
SS-023835-PV1,2021-07-17,2021-07-17,2021-07-31,2021-07-19,2021-08-04,16.0,0
SS-017395-PV1,2021-11-20,2021-11-20,2021-12-04,2021-11-23,2021-12-06,13.0,0
SS-005895-PV1,2021-02-27,2021-02-27,2021-03-13,2021-03-05,2021-04-21,47.0,0
SS-006750-PV1,2022-04-02,2022-04-02,2022-04-16,2022-04-05,2022-04-12,7.0,1
SS-016402-PV1,2022-04-09,2022-04-09,2022-04-23,2022-04-09,2022-04-25,16.0,0
SS-015784-PV1,2025-11-01,2025-11-01,2025-11-15,2025-11-05,2025-11-07,2.0,1
SS-015811-PV1,2025-11-01,2025-11-01,2025-11-15,2025-11-05,2025-11-07,2.0,1
SS-018982-PV1,2022-03-19,2022-03-19,2022-04-02,2022-03-22,2022-03-25,3.0,1
SS-008148-PV1,2021-05-15,2021-05-15,2021-05-29,2021-05-16,2021-07-22,67.0,0
SS-008083-PV1,2021-02-27,2021-02-27,2021-03-13,2021-03-04,2021-04-16,43.0,0
SS-012681-PV1,2022-02-05,2022-02-05,2022-02-19,2022-02-10,2022-02-24,14.0,0
SS-019048-PV1,2022-04-02,2022-04-02,2022-04-16,2022-04-02,2022-04-12,10.0,1
SS-030370-PV1,2021-07-31,2021-07-31,2021-08-14,2021-08-04,2021-08-11,7.0,1
SS-014124-PV1,2022-03-26,2022-03-26,2022-04-09,2022-03-28,2022-03-29,1.0,1
SS-026586-PV1,2022-02-05,2022-02-05,2022-02-19,2022-02-10,2022-04-18,67.0,0
SS-021062-PV1,2022-04-09,2022-04-09,2022-04-23,2022-04-14,2022-04-18,4.0,1
